v_wind,device,freq_hz,psd_m2_per_hz
8.0,Stack×3,2.734375,1.7853689839784134e-12
8.0,Stack×3,2.8125,6.165587150566806e-13
8.0,Stack×3,2.890625,8.443685697611619e-13
8.0,Stack×3,2.96875,1.0194095852273035e-12
8.0,Stack×3,3.046875,1.0029627654955875e-12
8.0,Stack×3,3.125,5.936245008922845e-13
8.0,Stack×3,3.203125,1.0189547948903048e-12
8.0,Stack×3,3.28125,8.957968803793943e-13
8.0,Stack×3,3.359375,5.237304455369867e-13
8.0,Stack×3,3.4375,4.2136859915242386e-13
8.0,Stack×3,3.515625,3.7443440622754134e-13
8.0,Stack×3,3.59375,3.773124857017445e-13
8.0,Stack×3,3.671875,2.3431113896611497e-13
8.0,Stack×3,3.75,1.8325432020152723e-13
8.0,Stack×3,3.828125,2.2003679791066197e-13
8.0,Stack×3,3.90625,2.694784696174623e-13
8.0,Stack×3,3.984375,3.1796968166486543e-13
8.0,Stack×3,4.0625,1.1846137825950063e-13
8.0,Stack×3,4.140625,2.4200747765195104e-13
8.0,Stack×3,4.21875,2.875035870113311e-13
8.0,Stack×3,4.296875,1.7480471232661404e-13
8.0,Stack×3,4.375,1.131455091207781e-13
8.0,Stack×3,4.453125,9.612285281357988e-14
8.0,Stack×3,4.53125,1.287208110254467e-13
8.0,Stack×3,4.609375,1.8428816731701606e-13
8.0,Stack×3,4.6875,1.3247170783761869e-13
8.0,Stack×3,4.765625,1.112615259147847e-13
8.0,Stack×3,4.84375,2.584801060859934e-13
8.0,Stack×3,4.921875,6.86564797024822e-13
8.0,Stack×3,5.0,1.512803260029164e-12
8.0,Stack×3,5.078125,6.423239334676373e-13
8.0,Stack×3,5.15625,3.4966856956332463e-13
8.0,Stack×3,5.234375,1.425753435260488e-13
8.0,Stack×3,5.3125,5.180469217124992e-14
8.0,Stack×3,5.390625,1.0933845382608229e-13
8.0,Stack×3,5.46875,1.7104672305442984e-13
8.0,Stack×3,5.546875,1.0123379105325753e-13
8.0,Stack×3,5.625,7.114315033001595e-14
8.0,Stack×3,5.703125,4.5353927482391034e-14
8.0,Stack×3,5.78125,4.7446698326680867e-14
8.0,Stack×3,5.859375,4.342997548201058e-14
8.0,Stack×3,5.9375,2.280151266809219e-14
8.0,Stack×3,6.015625,4.0284983385254996e-14
8.0,Stack×3,6.09375,4.46890859137391e-14
8.0,Stack×3,6.171875,3.462888803435655e-14
8.0,Stack×3,6.25,2.7050656570861022e-14
8.0,Stack×3,6.328125,2.965356798837699e-14
8.0,Stack×3,6.40625,2.632672387887339e-14
8.0,Stack×3,6.484375,3.181758445979059e-14
8.0,Stack×3,6.5625,3.047534849423663e-14
8.0,Stack×3,6.640625,2.2717765579064876e-14
8.0,Stack×3,6.71875,2.934980105250454e-14
8.0,Stack×3,6.796875,3.607178700968686e-14
8.0,Stack×3,6.875,2.938158497474566e-14
8.0,Stack×3,6.953125,2.920998526093647e-14
8.0,Stack×3,7.03125,2.7704391325577082e-14
8.0,Stack×3,7.109375,3.0867608856789503e-14
8.0,Stack×3,7.1875,3.117106126720541e-14
8.0,Stack×3,7.265625,2.5171429865978982e-14
8.0,Stack×3,7.34375,2.7408626355107723e-14
8.0,Stack×3,7.421875,2.68358353862385e-14
8.0,Stack×3,7.5,2.3958901827855545e-14
8.0,Stack×3,7.578125,1.4100790091685522e-14
8.0,Stack×3,7.65625,1.528170626478216e-14
8.0,Stack×3,7.734375,1.1406159153534835e-14
8.0,Stack×3,7.8125,9.765511173013027e-15
8.0,Stack×3,7.890625,1.555553978999287e-14
8.0,Stack×3,7.96875,1.4245809754156547e-14
8.0,Stack×3,8.046875,1.0991012875676198e-14
8.0,Stack×3,8.125,5.691973164295118e-15
8.0,Stack×3,8.203125,7.80106584315971e-15
8.0,Stack×3,8.28125,5.477199847932093e-15
8.0,Stack×3,8.359375,9.424008626632651e-15
8.0,Stack×3,8.4375,1.2915129022147568e-14
8.0,Stack×3,8.515625,1.0002066192844729e-14
8.0,Stack×3,8.59375,1.4965299720133247e-14
8.0,Stack×3,8.671875,1.0313054593601874e-14
8.0,Stack×3,8.75,8.910139084872925e-15
8.0,Stack×3,8.828125,1.2829633499637779e-14
8.0,Stack×3,8.90625,1.2484833520161401e-14
8.0,Stack×3,8.984375,8.715735027094643e-15
8.0,Stack×3,9.0625,1.0614870889002845e-14
8.0,Stack×3,9.140625,4.355240756921528e-15
8.0,Stack×3,9.21875,7.133832407834835e-15
8.0,Stack×3,9.296875,1.0846541187533218e-14
8.0,Stack×3,9.375,9.648048646273036e-15
8.0,Stack×3,9.453125,9.018151303641042e-15
8.0,Stack×3,9.53125,8.043222089018187e-15
8.0,Stack×3,9.609375,7.40836362562487e-15
8.0,Stack×3,9.6875,9.855243323842767e-15
8.0,Stack×3,9.765625,6.13734376184478e-15
8.0,Stack×3,9.84375,1.8878816242649032e-14
8.0,Stack×3,9.921875,4.484194922016348e-14
8.0,Stack×3,-10.0,1.925582588224422e-14
8.0,RotaryLifter,0.0,2.2667142330133477e-6
8.0,RotaryLifter,0.078125,7.352416352785705e-5
8.0,RotaryLifter,0.15625,4.546091332419445e-6
8.0,RotaryLifter,0.234375,2.517486502208898e-7
8.0,RotaryLifter,0.3125,3.077708271225378e-8
8.0,RotaryLifter,0.390625,1.1181959875852557e-8
8.0,RotaryLifter,0.46875,3.5476838531033743e-9
8.0,RotaryLifter,0.546875,1.0891331911225011e-9
8.0,RotaryLifter,0.625,5.075296873197131e-10
8.0,RotaryLifter,0.703125,2.6109753423997186e-10
8.0,RotaryLifter,0.78125,1.842637691146473e-10
8.0,RotaryLifter,0.859375,8.259573829388797e-11
8.0,RotaryLifter,0.9375,5.6972900147997583e-11
8.0,RotaryLifter,1.015625,3.369062651619097e-11
8.0,RotaryLifter,1.09375,2.6315809610612893e-11
8.0,RotaryLifter,1.171875,1.1009495706396246e-11
8.0,RotaryLifter,1.25,6.44454470051161e-12
8.0,RotaryLifter,1.328125,6.513116992668318e-12
8.0,RotaryLifter,1.40625,1.0545221625451294e-11
8.0,RotaryLifter,1.484375,5.623463764008936e-12
8.0,RotaryLifter,1.5625,4.146922459925937e-12
8.0,RotaryLifter,1.640625,6.190247936811911e-12
8.0,RotaryLifter,1.71875,2.447186129350343e-12
8.0,RotaryLifter,1.796875,2.447444311738822e-12
8.0,RotaryLifter,1.875,2.0194768928529846e-12
8.0,RotaryLifter,1.953125,6.437846024721204e-13
8.0,RotaryLifter,2.03125,1.8519329267637658e-12
8.0,RotaryLifter,2.109375,7.838919803443472e-13
8.0,RotaryLifter,2.1875,1.0748912701770394e-12
8.0,RotaryLifter,2.265625,9.975010079964977e-13
8.0,RotaryLifter,2.34375,6.712674819365837e-13
8.0,RotaryLifter,2.421875,4.555098619617383e-13
8.0,RotaryLifter,2.5,1.1999807519424157e-12
8.0,RotaryLifter,2.578125,5.296904816196032e-13
8.0,RotaryLifter,2.65625,3.605671015955522e-13
8.0,RotaryLifter,2.734375,5.590712742476581e-13
8.0,RotaryLifter,2.8125,1.4785254877282768e-13
8.0,RotaryLifter,2.890625,2.76805344060627e-13
8.0,RotaryLifter,2.96875,2.4799004573352677e-13
8.0,RotaryLifter,3.046875,2.9759560290472863e-13
8.0,RotaryLifter,3.125,1.2951916200881936e-13
8.0,RotaryLifter,3.203125,3.0704564025364255e-13
8.0,RotaryLifter,3.28125,1.6416473712382433e-13
8.0,RotaryLifter,3.359375,1.5333860323982165e-13
8.0,RotaryLifter,3.4375,1.3658474221855097e-13
8.0,RotaryLifter,3.515625,9.39951136128213e-14
8.0,RotaryLifter,3.59375,1.0936648604800932e-13
8.0,RotaryLifter,3.671875,6.593033585976284e-14
8.0,RotaryLifter,3.75,5.262349726212973e-14
8.0,RotaryLifter,3.828125,5.643821248850639e-14
8.0,RotaryLifter,3.90625,6.09903216188121e-14
8.0,RotaryLifter,3.984375,6.984023294347098e-14
8.0,RotaryLifter,4.0625,3.3455170259308875e-14
8.0,RotaryLifter,4.140625,6.375081860737392e-14
8.0,RotaryLifter,4.21875,5.365058304853814e-14
8.0,RotaryLifter,4.296875,4.635535654885152e-14
8.0,RotaryLifter,4.375,2.9461947326088856e-14
8.0,RotaryLifter,4.453125,2.427487689823916e-14
8.0,RotaryLifter,4.53125,2.4138810324273012e-14
8.0,RotaryLifter,4.609375,4.4023201968180465e-14
8.0,RotaryLifter,4.6875,2.087757311471537e-14
8.0,RotaryLifter,4.765625,1.1208844004977186e-14
8.0,RotaryLifter,4.84375,4.7679450197660765e-14
8.0,RotaryLifter,4.921875,1.8360726846767823e-14
8.0,RotaryLifter,5.0,1.6700730373146318e-14
8.0,RotaryLifter,5.078125,1.8416642405994463e-14
8.0,RotaryLifter,5.15625,3.248277911280264e-14
8.0,RotaryLifter,5.234375,1.6047824563826605e-14
8.0,RotaryLifter,5.3125,1.5384890208573334e-14
8.0,RotaryLifter,5.390625,2.2678508751103837e-14
8.0,RotaryLifter,5.46875,3.325355854049364e-14
8.0,RotaryLifter,5.546875,2.5297220451746103e-14
8.0,RotaryLifter,5.625,1.7327757996157367e-14
8.0,RotaryLifter,5.703125,1.4349971128527958e-14
8.0,RotaryLifter,5.78125,1.1785694344590596e-14
8.0,RotaryLifter,5.859375,9.308797971361005e-15
8.0,RotaryLifter,5.9375,5.7184303078149224e-15
8.0,RotaryLifter,6.015625,8.758953396139303e-15
8.0,RotaryLifter,6.09375,1.1294402912217595e-14
8.0,RotaryLifter,6.171875,8.42622450184735e-15
8.0,RotaryLifter,6.25,7.680718622437412e-15
8.0,RotaryLifter,6.328125,7.502596154275589e-15
8.0,RotaryLifter,6.40625,6.9568039275147906e-15
8.0,RotaryLifter,6.484375,7.226491215943793e-15
8.0,RotaryLifter,6.5625,6.616172810098659e-15
8.0,RotaryLifter,6.640625,4.921577829581627e-15
8.0,RotaryLifter,6.71875,7.532922810891517e-15
8.0,RotaryLifter,6.796875,9.797757925621153e-15
8.0,RotaryLifter,6.875,7.376123017128131e-15
8.0,RotaryLifter,6.953125,6.8773337147363865e-15
8.0,RotaryLifter,7.03125,5.9717097721186605e-15
8.0,RotaryLifter,7.109375,7.827944330102739e-15
8.0,RotaryLifter,7.1875,6.941774657220319e-15
8.0,RotaryLifter,7.265625,4.4539380759717326e-15
8.0,RotaryLifter,7.34375,5.5334757282746564e-15
8.0,RotaryLifter,7.421875,6.372837203489729e-15
8.0,RotaryLifter,7.5,6.0200482535290694e-15
8.0,RotaryLifter,7.578125,3.266907921463199e-15
8.0,RotaryLifter,7.65625,2.8457502430168748e-15
8.0,RotaryLifter,7.734375,2.0350557407209143e-15
8.0,RotaryLifter,7.8125,2.0380219563807767e-15
8.0,RotaryLifter,7.890625,3.1648025719381453e-15
8.0,RotaryLifter,7.96875,3.049433314203827e-15
8.0,RotaryLifter,8.046875,2.8057026843122262e-15
8.0,RotaryLifter,8.125,1.3955528696143463e-15
8.0,RotaryLifter,8.203125,1.7976083592508814e-15
8.0,RotaryLifter,8.28125,1.3881576735427782e-15
8.0,RotaryLifter,8.359375,2.366067595522786e-15
8.0,RotaryLifter,8.4375,3.1731565316710858e-15
8.0,RotaryLifter,8.515625,2.4361780236900042e-15
8.0,RotaryLifter,8.59375,3.921995023450955e-15
8.0,RotaryLifter,8.671875,2.733859166319996e-15
8.0,RotaryLifter,8.75,2.09143341674201e-15
8.0,RotaryLifter,8.828125,2.943346294139602e-15
8.0,RotaryLifter,8.90625,2.9959319676269125e-15
8.0,RotaryLifter,8.984375,1.9190102319995486e-15
8.0,RotaryLifter,9.0625,2.4578413452177835e-15
8.0,RotaryLifter,9.140625,1.0964500165795272e-15
8.0,RotaryLifter,9.21875,1.7741946894859527e-15
8.0,RotaryLifter,9.296875,2.4697448807656397e-15
8.0,RotaryLifter,9.375,2.018457892386176e-15
8.0,RotaryLifter,9.453125,1.745663319518411e-15
8.0,RotaryLifter,9.53125,1.6148723054751695e-15
8.0,RotaryLifter,9.609375,1.4522292546216296e-15
8.0,RotaryLifter,9.6875,1.9640778473826788e-15
8.0,RotaryLifter,9.765625,1.4506042483154577e-15
8.0,RotaryLifter,9.84375,2.1960437396217165e-15
8.0,RotaryLifter,9.921875,3.2958088936700133e-15
8.0,RotaryLifter,-10.0,1.211200665205516e-15
8.0,NoLift,0.0,2.328054601726997e-6
8.0,NoLift,0.078125,0.0001336878215343957
8.0,NoLift,0.15625,7.412986902812687e-6
8.0,NoLift,0.234375,4.720140341924237e-7
8.0,NoLift,0.3125,6.121654952261919e-8
8.0,NoLift,0.390625,1.8485643442247618e-8
8.0,NoLift,0.46875,6.457036826505513e-9
8.0,NoLift,0.546875,1.9407320519738697e-9
8.0,NoLift,0.625,9.201050887111767e-10
8.0,NoLift,0.703125,4.794806022803671e-10
8.0,NoLift,0.78125,3.0563070519685694e-10
8.0,NoLift,0.859375,1.3740262342905146e-10
8.0,NoLift,0.9375,9.283151275612549e-11
8.0,NoLift,1.015625,5.466081639717926e-11
8.0,NoLift,1.09375,4.399866154674929e-11
8.0,NoLift,1.171875,1.8961146713134065e-11
8.0,NoLift,1.25,1.2317855535829884e-11
8.0,NoLift,1.328125,1.1190642319201243e-11
8.0,NoLift,1.40625,1.3799495613656831e-11
8.0,NoLift,1.484375,7.514443150577813e-12
8.0,NoLift,1.5625,5.701565808439648e-12
8.0,NoLift,1.640625,7.658053410761444e-12
8.0,NoLift,1.71875,2.273942521864196e-12
8.0,NoLift,1.796875,3.424738762983023e-12
8.0,NoLift,1.875,2.7138977774611248e-12
8.0,NoLift,1.953125,7.720717019254827e-13
8.0,NoLift,2.03125,2.336973686904951e-12
8.0,NoLift,2.109375,7.188537670465658e-13
8.0,NoLift,2.1875,1.3486992600481586e-12
8.0,NoLift,2.265625,1.051797876675765e-12
8.0,NoLift,2.34375,7.36250640426551e-13
8.0,NoLift,2.421875,4.3202444270275794e-13
8.0,NoLift,2.5,1.3272183245078682e-12
8.0,NoLift,2.578125,5.150150674784314e-13
8.0,NoLift,2.65625,3.0671923809800937e-13
8.0,NoLift,2.734375,5.888312212419791e-13
8.0,NoLift,2.8125,1.6766792797856295e-13
8.0,NoLift,2.890625,3.118767027800266e-13
8.0,NoLift,2.96875,2.4117577243955846e-13
8.0,NoLift,3.046875,3.233595579043947e-13
8.0,NoLift,3.125,1.215202588839682e-13
8.0,NoLift,3.203125,3.297853312630966e-13
8.0,NoLift,3.28125,1.2609787622806263e-13
8.0,NoLift,3.359375,1.6548791302549604e-13
8.0,NoLift,3.4375,1.393094705086322e-13
8.0,NoLift,3.515625,9.130073533971208e-14
8.0,NoLift,3.59375,1.2086005929727666e-13
8.0,NoLift,3.671875,6.310434487513062e-14
8.0,NoLift,3.75,4.884891223282572e-14
8.0,NoLift,3.828125,5.790516399066913e-14
8.0,NoLift,3.90625,5.524445972353491e-14
8.0,NoLift,3.984375,6.79004666287299e-14
8.0,NoLift,4.0625,3.900121450145644e-14
8.0,NoLift,4.140625,6.17484111875285e-14
8.0,NoLift,4.21875,3.917226273498735e-14
8.0,NoLift,4.296875,4.552455216051221e-14
8.0,NoLift,4.375,2.9310248354744454e-14
8.0,NoLift,4.453125,2.4730389546321908e-14
8.0,NoLift,4.53125,2.0575439616473145e-14
8.0,NoLift,4.609375,4.5120731017594566e-14
8.0,NoLift,4.6875,1.6553312941479218e-14
8.0,NoLift,4.765625,1.003637514472485e-14
8.0,NoLift,4.84375,5.020378198409394e-14
8.0,NoLift,4.921875,1.3853607421284131e-14
8.0,NoLift,5.0,1.315153088038243e-14
8.0,NoLift,5.078125,1.808019353401228e-14
8.0,NoLift,5.15625,3.2857919851943336e-14
8.0,NoLift,5.234375,1.536333112122163e-14
8.0,NoLift,5.3125,1.527389459120739e-14
8.0,NoLift,5.390625,2.0327947969035137e-14
8.0,NoLift,5.46875,2.987729652224978e-14
8.0,NoLift,5.546875,2.4052552410199274e-14
8.0,NoLift,5.625,1.5697800603730088e-14
8.0,NoLift,5.703125,1.3136857690648817e-14
8.0,NoLift,5.78125,1.1173749183139442e-14
8.0,NoLift,5.859375,8.572316724207378e-15
8.0,NoLift,5.9375,5.842131401533779e-15
8.0,NoLift,6.015625,7.831311014190641e-15
8.0,NoLift,6.09375,1.0442458716184999e-14
8.0,NoLift,6.171875,7.629602714593031e-15
8.0,NoLift,6.25,7.563263435787938e-15
8.0,NoLift,6.328125,6.686668485374224e-15
8.0,NoLift,6.40625,6.426232368146423e-15
8.0,NoLift,6.484375,6.31862840183809e-15
8.0,NoLift,6.5625,6.526441404712856e-15
8.0,NoLift,6.640625,4.635516311421442e-15
8.0,NoLift,6.71875,6.859849123355514e-15
8.0,NoLift,6.796875,9.236065682785763e-15
8.0,NoLift,6.875,6.426332474887879e-15
8.0,NoLift,6.953125,6.21068429139715e-15
8.0,NoLift,7.03125,5.389074414666482e-15
8.0,NoLift,7.109375,6.963359215562399e-15
8.0,NoLift,7.1875,6.352721873908496e-15
8.0,NoLift,7.265625,4.183722953399036e-15
8.0,NoLift,7.34375,4.775419388727929e-15
8.0,NoLift,7.421875,5.722145205665787e-15
8.0,NoLift,7.5,5.487567228021636e-15
8.0,NoLift,7.578125,3.1267271688644193e-15
8.0,NoLift,7.65625,2.60150177904607e-15
8.0,NoLift,7.734375,1.8896406668249208e-15
8.0,NoLift,7.8125,1.8991327538746734e-15
8.0,NoLift,7.890625,2.894756646173147e-15
8.0,NoLift,7.96875,2.6550519108200798e-15
8.0,NoLift,8.046875,2.530524180485471e-15
8.0,NoLift,8.125,1.2722214867162222e-15
8.0,NoLift,8.203125,1.6050205848840186e-15
8.0,NoLift,8.28125,1.2065101251868675e-15
8.0,NoLift,8.359375,2.1461869942601013e-15
8.0,NoLift,8.4375,2.872852210468742e-15
8.0,NoLift,8.515625,2.178941044091229e-15
8.0,NoLift,8.59375,3.627315719491348e-15
8.0,NoLift,8.671875,2.5046874950129584e-15
8.0,NoLift,8.75,1.886496038896029e-15
8.0,NoLift,8.828125,2.4637457526644107e-15
8.0,NoLift,8.90625,2.607032073654458e-15
8.0,NoLift,8.984375,1.7473780882185838e-15
8.0,NoLift,9.0625,2.2279556577733202e-15
8.0,NoLift,9.140625,9.625834532915349e-16
8.0,NoLift,9.21875,1.5387813658295632e-15
8.0,NoLift,9.296875,2.2020612649569147e-15
8.0,NoLift,9.375,1.816103806156285e-15
8.0,NoLift,9.453125,1.5857438185081139e-15
8.0,NoLift,9.53125,1.4938409320305117e-15
8.0,NoLift,9.609375,1.305442916032121e-15
8.0,NoLift,9.6875,1.8349935458879016e-15
8.0,NoLift,9.765625,1.3989039032699123e-15
8.0,NoLift,9.84375,1.7824515077382345e-15
8.0,NoLift,9.921875,3.0944787526523728e-15
8.0,NoLift,-10.0,1.28678547682678e-15
11.0,SingleKite,0.0,1.4110273430547829e-5
11.0,SingleKite,0.078125,7.187081045893498e-5
11.0,SingleKite,0.15625,8.397877688849744e-6
11.0,SingleKite,0.234375,2.7575797830628743e-7
11.0,SingleKite,0.3125,9.163371410942224e-8
11.0,SingleKite,0.390625,3.966170898676351e-8
11.0,SingleKite,0.46875,1.0662342223620372e-8
11.0,SingleKite,0.546875,4.7962811477735225e-9
